Line, "Line.ln6229819-1", "303", "304", 109376, 6,  0, 3, 7.1995579, 8.3985248, 1673535.6, 12284577, 1673588, 12284638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-2", "304", "306", 109568, 6,  0, 3, 7.1995579, 8.4230683, 1673588, 12284638, 1673623.1, 12284679, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472390-3", "306", "308", 109760, 6,  3, 3, 7.1995579, 8.439529, 1673623.1, 12284679, 1673633.2, 12284691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-2", "283", "286", 109952, 6,  0, 9, 7.1995579, 8.0393333, 1674536.8, 12283976, 1674596, 12284047, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682346-3", "286", "290", 110144, 6,  0, 9, 7.1995579, 8.0676528, 1674596, 12284047, 1674662.2, 12284127, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.g9343_48332_sw", "290", "291", 110336, 6,  0, 9, 7.1995579, 8.1310071, 1674662.2, 12284127, 1674728.4, 12284207, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5833624-2", "291", "297", 110528, 6,  0, 9, 7.1995579, 8.1320071, 1674728.4, 12284207, 1675016.9, 12284589, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833624-3", "297", "298", 110720, 6,  1, 9, 7.1995579, 8.2816454, 1675016.9, 12284589, 1675041.5, 12284646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "298", "309", 110912, 6,  0, 8, 7.1995579, 8.3006909, 1675041.5, 12284646, 1675244.7, 12285098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561439-2", "309", "310", 111104, 6,  1, 8, 7.1995579, 8.4519504, 1675244.7, 12285098, 1675263.4, 12285130, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532768-1", "310", "319", 111296, 6,  2, 7, 7.1995579, 8.4630913, 1675263.4, 12285130, 1675427.6, 12285481, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-2", "319", "325", 111488, 6,  0, 5, 7.1995579, 8.5811966, 1675427.6, 12285481, 1675577.1, 12285841, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047595-3", "325", "326", 111680, 6,  1, 5, 7.1995579, 8.6999451, 1675577.1, 12285841, 1675609.7, 12285919, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "326", "332", 111872, 6,  1, 4, 7.1995579, 8.7257538, 1675609.7, 12285919, 1675612.1, 12286113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894212-2", "332", "334", 112064, 6,  3, 3, 7.1995579, 8.7849406, 1675612.1, 12286113, 1675615.9, 12286410, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-3", "334", "336", 112256, 6,  0, 0, 7.1995579, 8.8754563, 1675615.9, 12286410, 1675616.4, 12286528, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290240-2", "336", "338", 112448, 6,  0, 0, 7.1995579, 8.9113823, 1675616.4, 12286528, 1675617.1, 12286712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6231998-1", "338", "341", 112640, 6,  0, 0, 7.1995579, 8.9675123, 1675617.1, 12286712, 1675618.3, 12286817, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5867591-1", "144", "145", 112832, 6,  0, 23, 7.1995579, 4.7840838, 1681693.2, 12279249, 1681687.6, 12279249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.v7041_48332_sw", "145", "146", 113024, 6,  0, 23, 7.1995579, 4.7874971, 1681687.6, 12279249, 1681682, 12279249, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5985361-1", "146", "155", 113216, 6,  1, 23, 7.1995579, 4.7884971, 1681682, 12279249, 1681174.6, 12279294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318768-1", "155", "158", 113408, 6,  1, 22, 7.1995579, 4.9446364, 1681174.6, 12279294, 1680891.5, 12279282, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077443-1", "158", "160", 113600, 6,  0, 21, 7.1995579, 5.0310283, 1680891.5, 12279282, 1680856.7, 12279283, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411005-1", "160", "162", 113792, 6,  1, 21, 7.1995579, 5.0416269, 1680856.7, 12279283, 1680725, 12279286, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6411005-2", "162", "167", 113984, 6,  0, 20, 7.1995579, 5.0817768, 1680725, 12279286, 1680444.6, 12279294, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409778-1", "167", "171", 114176, 6,  1, 20, 7.1995579, 5.1672823, 1680444.6, 12279294, 1679983.2, 12279290, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561437-1", "171", "176", 114368, 6,  0, 19, 7.1995579, 5.3079444, 1679983.2, 12279290, 1679631.5, 12279302, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350574-1", "176", "182", 114560, 6,  1, 16, 7.1995579, 5.415192, 1679631.5, 12279302, 1679418.2, 12279173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6425615-1", "182", "191", 114752, 6,  0, 15, 7.1995579, 5.4911469, 1679418.2, 12279173, 1679232.8, 12279462, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979255-1", "191", "192", 114944, 6,  0, 3, 7.1995579, 5.6313553, 1679232.8, 12279462, 1679243.4, 12279460, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979254-1", "192", "193", 115136, 6,  0, 3, 7.1995579, 5.6346378, 1679243.4, 12279460, 1679260, 12279458, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979254-2", "193", "194", 115328, 6,  3, 3, 7.1995579, 5.6397234, 1679260, 12279458, 1679305.5, 12279452, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5728479-1", "191", "195", 115520, 6,  0, 12, 7.1995579, 5.6313553, 1679232.8, 12279462, 1679256.8, 12279559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979248-1", "195", "196", 115712, 6,  0, 3, 7.1995579, 5.6618355, 1679256.8, 12279559, 1679266.9, 12279559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979249-1", "196", "197", 115904, 6,  0, 3, 7.1995579, 5.6649124, 1679266.9, 12279559, 1679280.3, 12279559, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979249-2", "197", "201", 116096, 6,  3, 3, 7.1995579, 5.6689746, 1679280.3, 12279559, 1679416.8, 12279562, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6061815-1", "195", "202", 116288, 6,  0, 9, 7.1995579, 5.6618355, 1679256.8, 12279559, 1679036.3, 12279525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6364659-1", "202", "206", 116480, 6,  3, 3, 7.1995579, 5.7298613, 1679036.3, 12279525, 1678903.3, 12279275, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6274208-1", "202", "207", 116672, 6,  3, 6, 7.1995579, 5.7298613, 1679036.3, 12279525, 1678739.5, 12279617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6274208-2", "207", "208", 116864, 6,  0, 3, 7.1995579, 5.8246047, 1678739.5, 12279617, 1678664.3, 12279641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81098881-1", "208", "209", 117056, 6,  0, 3, 7.1995579, 5.8486351, 1678664.3, 12279641, 1678663.7, 12279617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979257-1", "209", "211", 117248, 6,  0, 3, 7.1995579, 5.8558533, 1678663.7, 12279617, 1678663.5, 12279598, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979257-2", "211", "212", 117440, 6,  0, 3, 7.1995579, 5.8617514, 1678663.5, 12279598, 1678662.9, 12279553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979256-1", "212", "214", 117632, 6,  3, 3, 7.1995579, 5.8752682, 1678662.9, 12279553, 1678542, 12279603, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8989758-1", "176", "177", 117824, 6,  0, 3, 7.1995579, 5.415192, 1679631.5, 12279302, 1679631.7, 12279326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979251-1", "177", "180", 118016, 6,  0, 3, 7.1995579, 5.4225867, 1679631.7, 12279326, 1679631.7, 12279343, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8979251-2", "180", "181", 118208, 6,  3, 3, 7.1995579, 5.4277903, 1679631.7, 12279343, 1679631.8, 12279454, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5503546-1", "144", "147", 118400, 6,  1, 1, 7.1995579, 4.7840838, 1681693.2, 12279249, 1681765.9, 12279249, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.cap_2b", "66.2", "67.2", 118592, 2,  0, 0, 7.1995579, 2.5542514, 1687101.1, 12275417, 1687071.2, 12275415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.cap_2c", "66.3", "67.3", 118656, 2,  0, 396, 7.1995579, 2.5542514, 1687101.1, 12275417, 1687071.2, 12275415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "29", "30", 118720, 6,  0, 10, 7.1995579, 1.3483942, 1690965.8, 12274981, 1691427.9, 12274759, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "30", "31", 118912, 6,  0, 5, 7.1995579, 1.5088041, 1691427.9, 12274759, 1691623.6, 12274645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "31", "32", 119104, 6,  1, 5, 7.1995579, 1.577894, 1691623.6, 12274645, 1691639.2, 12274638, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "32", "35", 119296, 6,  0, 4, 7.1995579, 1.5830404, 1691639.2, 12274638, 1691831.1, 12274581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "35", "37", 119488, 6,  0, 4, 7.1995579, 1.644114, 1691831.1, 12274581, 1692047.9, 12274557, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "37", "39", 119680, 6,  0, 4, 7.1995579, 1.7105929, 1692047.9, 12274557, 1692571, 12274473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381858-1", "39", "44", 119872, 6,  1, 1, 7.1995579, 1.8726634, 1692571, 12274473, 1692774.8, 12274449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078776-1", "44", "49", 120064, 6,  0, 0, 7.1995579, 1.9351948, 1692774.8, 12274449, 1693072.9, 12274425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5542283-1", "49", "55", 120256, 6,  0, 0, 7.1995579, 2.0263553, 1693072.9, 12274425, 1693643.2, 12274382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "39", "40", 120448, 6,  0, 3, 7.1995579, 1.8726634, 1692571, 12274473, 1692572.3, 12274487, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "40", "43", 120640, 6,  3, 3, 7.1995579, 1.8769983, 1692572.3, 12274487, 1692623.1, 12274655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "30", "33", 120832, 6,  0, 5, 7.1995579, 1.5088041, 1691427.9, 12274759, 1691218.5, 12274541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "33", "36", 121024, 6,  1, 5, 7.1995579, 1.6011274, 1691218.5, 12274541, 1691061.8, 12274352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "36", "38", 121216, 6,  1, 4, 7.1995579, 1.6758911, 1691061.8, 12274352, 1691229.4, 12273922, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "38", "42", 121408, 6,  0, 3, 7.1995579, 1.8165455, 1691229.4, 12273922, 1691274.1, 12273545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "42", "46", 121600, 6,  0, 3, 7.1995579, 1.9321516, 1691274.1, 12273545, 1691285.3, 12273331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "46", "47", 121792, 6,  0, 3, 7.1995579, 1.9976561, 1691285.3, 12273331, 1691275.1, 12273314, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "47", "48", 121984, 6,  0, 3, 7.1995579, 2.0034952, 1691275.1, 12273314, 1691268.4, 12273304, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "48", "50", 122176, 6,  3, 3, 7.1995579, 2.0073872, 1691268.4, 12273304, 1691184.3, 12273170, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1b", "14.2", "15.2", 122368, 2,  0, 0, 7.1995579, 0.49339167, 1693402.3, 12276341, 1693338.6, 12276303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "14.3", "15.3", 122432, 2,  0, 422, 7.1995579, 0.49339167, 1693402.3, 12276341, 1693338.6, 12276303, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv_sub_connector", "4", "5", 122496, 6,  0, 0, 7.1995579, 0, 1693852, 12277578, 1693886, 12277578, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "transformer.vreg4_a", "234.1", "233.1", 122688, 4,  0, 0, 7.1995579, 6.4390196, 1676994.3, 12268938, 1676925.8, 12268911, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.vreg4_b", "234.2", "233.2", 122816, 4,  0, 0, 7.1995579, 6.4390196, 1676994.3, 12268938, 1676925.8, 12268911, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.vreg4_c", "234.3", "233.3", 122944, 4,  0, 64, 7.1995579, 6.4390196, 1676994.3, 12268938, 1676925.8, 12268911, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.vreg3_a", "219.1", "218.1", 123072, 4,  0, 0, 7.1995579, 5.989337, 1680584.4, 12282945, 1680565.3, 12283007, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.vreg2_a", "344.1", "343.1", 123200, 4,  0, 0, 7.1995579, 9.0255241, 1672060.9, 12283225, 1672032.1, 12283196, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.vreg2_b", "344.2", "343.2", 123328, 4,  0, 0, 7.1995579, 9.0255241, 1672060.9, 12283225, 1672032.1, 12283196, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.vreg2_c", "344.3", "343.3", 123456, 4,  0, 188, 7.1995579, 9.0255241, 1672060.9, 12283225, 1672032.1, 12283196, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.vreg3_b", "219.2", "218.2", 123584, 4,  0, 0, 7.1995579, 5.989337, 1680584.4, 12282945, 1680565.3, 12283007, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.vreg3_c", "219.3", "218.3", 123712, 4,  0, 217, 7.1995579, 5.989337, 1680584.4, 12282945, 1680565.3, 12283007, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.hvmv_sub", "2", "3.1.2.3.0", 123840, 8,  0, 0, 66.395281, 0, 1693810, 12277578, 1693840, 12277578, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.feeder_rega", "3.1", "4.1", 124096, 4,  0, 0, 7.1995579, 0, 1693840, 12277578, 1693852, 12277578, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.feeder_regb", "3.2", "4.2", 124224, 4,  0, 0, 7.1995579, 0, 1693840, 12277578, 1693852, 12277578, 8421504, 3, 0, 0, 0, 0, 16, 1
Line, "transformer.feeder_regc", "3.3", "4.3", 124352, 4,  0, 0, 7.1995579, 0, 1693840, 12277578, 1693852, 12277578, 8421504, 3, 0, 0, 0, 0, 16, 1
Range, 1652700.4, 1703529, 12259311, 12293197
SetProp, 1652700.4, 1703528.98765, 12259311, 12293197, 16777215, 16777215, 1, 0
KeepAspect, 1
