Line, "Line.ln6412354-1", "52", "53", 26112, 6,  0, 402, 7.1995579, 2.1011108, 2.1011108, 1.0096269, 2.1104582, 1.0094577, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "52", "53", 26304, 6,  0, 402, 7.1995579, 2.1011108, 2.1011108, 1.0155682, 2.1104582, 1.0154344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "52", "53", 26496, 6,  0, 402, 7.1995579, 2.1011108, 2.1011108, 1.0401159, 2.1104582, 1.0400837, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "53", "54", 26688, 6,  1, 402, 7.1995579, 2.1104582, 2.1104582, 1.0094577, 2.178105, 1.0082345, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "53", "54", 26880, 6,  1, 402, 7.1995579, 2.1104582, 2.1104582, 1.0154344, 2.178105, 1.0144682, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "53", "54", 27072, 6,  1, 402, 7.1995579, 2.1104582, 2.1104582, 1.0400837, 2.178105, 1.039852, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "54", "56", 27264, 6,  1, 401, 7.1995579, 2.178105, 2.178105, 1.0082345, 2.2126696, 1.0076122, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "54", "56", 27456, 6,  1, 401, 7.1995579, 2.178105, 2.178105, 1.0144682, 2.2126696, 1.0139746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "54", "56", 27648, 6,  1, 401, 7.1995579, 2.178105, 2.178105, 1.039852, 2.2126696, 1.0397347, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "56", "57", 27840, 6,  1, 400, 7.1995579, 2.2126696, 2.2126696, 1.0076122, 2.3095032, 1.00588, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "56", "57", 28032, 6,  1, 400, 7.1995579, 2.2126696, 2.2126696, 1.0139746, 2.3095032, 1.0125911, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "56", "57", 28224, 6,  1, 400, 7.1995579, 2.2126696, 2.2126696, 1.0397347, 2.3095032, 1.0394112, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "57", "58", 28416, 6,  0, 399, 7.1995579, 2.3095032, 2.3095032, 1.00588, 2.3624618, 1.0049374, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "57", "58", 28608, 6,  0, 399, 7.1995579, 2.3095032, 2.3095032, 1.0125911, 2.3624618, 1.0118357, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "57", "58", 28800, 6,  0, 399, 7.1995579, 2.3095032, 2.3095032, 1.0394112, 2.3624618, 1.0392367, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "58", "59", 28992, 6,  0, 399, 7.1995579, 2.3624618, 2.3624618, 1.0049374, 2.3634618, 1.0048611, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "58", "59", 29184, 6,  0, 399, 7.1995579, 2.3624618, 2.3624618, 1.0118357, 2.3634618, 1.0117584, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "58", "59", 29376, 6,  0, 399, 7.1995579, 2.3624618, 2.3624618, 1.0392367, 2.3634618, 1.0391768, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "59", "60", 29568, 6,  0, 399, 7.1995579, 2.3634618, 2.3634618, 1.0048611, 2.3737795, 1.0046777, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "59", "60", 29760, 6,  0, 399, 7.1995579, 2.3634618, 2.3634618, 1.0117584, 2.3737795, 1.0116116, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6326450-1", "59", "60", 29952, 6,  0, 399, 7.1995579, 2.3634618, 2.3634618, 1.0391768, 2.3737795, 1.0391429, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "60", "61", 30144, 6,  0, 399, 7.1995579, 2.3737795, 2.3737795, 1.0046777, 2.4075393, 1.0040779, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "60", "61", 30336, 6,  0, 399, 7.1995579, 2.3737795, 2.3737795, 1.0116116, 2.4075393, 1.0111316, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "60", "61", 30528, 6,  0, 399, 7.1995579, 2.3737795, 2.3737795, 1.0391429, 2.4075393, 1.0390324, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "61", "62", 30720, 6,  1, 399, 7.1995579, 2.4075393, 2.4075393, 1.0040779, 2.4127863, 1.0039848, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "61", "62", 30912, 6,  1, 399, 7.1995579, 2.4075393, 2.4075393, 1.0111316, 2.4127863, 1.0110571, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "61", "62", 31104, 6,  1, 399, 7.1995579, 2.4075393, 2.4075393, 1.0390324, 2.4127863, 1.0390153, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "62", "63", 31296, 6,  1, 398, 7.1995579, 2.4127863, 2.4127863, 1.0039848, 2.480559, 1.0027813, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "62", "63", 31488, 6,  1, 398, 7.1995579, 2.4127863, 2.4127863, 1.0110571, 2.480559, 1.0100976, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "62", "63", 31680, 6,  1, 398, 7.1995579, 2.4127863, 2.4127863, 1.0390153, 2.480559, 1.0387973, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "63", "64", 31872, 6,  1, 397, 7.1995579, 2.480559, 2.480559, 1.0027813, 2.5221181, 1.0020459, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "63", "64", 32064, 6,  1, 397, 7.1995579, 2.480559, 2.480559, 1.0100976, 2.5221181, 1.0095101, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "63", "64", 32256, 6,  1, 397, 7.1995579, 2.480559, 2.480559, 1.0387973, 2.5221181, 1.038665, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "64", "65", 32448, 6,  0, 396, 7.1995579, 2.5221181, 2.5221181, 1.0020459, 2.5532514, 1.0014904, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "64", "65", 32640, 6,  0, 396, 7.1995579, 2.5221181, 2.5221181, 1.0095101, 2.5532514, 1.0090738, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "64", "65", 32832, 6,  0, 396, 7.1995579, 2.5221181, 2.5221181, 1.038665, 2.5532514, 1.0385734, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "65", "66", 33024, 6,  0, 396, 7.1995579, 2.5532514, 2.5532514, 1.0014904, 2.5542514, 1.0014144, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "65", "66", 33216, 6,  0, 396, 7.1995579, 2.5532514, 2.5532514, 1.0090738, 2.5542514, 1.0089969, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "65", "66", 33408, 6,  0, 396, 7.1995579, 2.5532514, 2.5532514, 1.0385734, 2.5542514, 1.0385145, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_2c", "66.3", "67.3", 33600, 2,  0, 396, 7.1995579, 2.5542514, 2.5542514, 1.0014144, 2.5552514, 1.0013385, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_2c", "66.3", "67.3", 33664, 2,  0, 396, 7.1995579, 2.5542514, 2.5542514, 1.0089969, 2.5552514, 1.0089199, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_2c", "66.3", "67.3", 33728, 2,  0, 396, 7.1995579, 2.5542514, 2.5542514, 1.0385145, 2.5552514, 1.0384556, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "67", "68", 33792, 6,  0, 396, 7.1995579, 2.5552514, 2.5552514, 1.0013385, 2.5605109, 1.0012447, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "67", "68", 33984, 6,  0, 396, 7.1995579, 2.5552514, 2.5552514, 1.0089199, 2.5605109, 1.0088463, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "67", "68", 34176, 6,  0, 396, 7.1995579, 2.5552514, 2.5552514, 1.0384556, 2.5605109, 1.0384402, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "68", "69", 34368, 6,  0, 396, 7.1995579, 2.5605109, 2.5605109, 1.0012447, 2.6002593, 1.000452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "68", "69", 34560, 6,  0, 396, 7.1995579, 2.5605109, 2.5605109, 1.0088463, 2.6002593, 1.0082066, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "68", "69", 34752, 6,  0, 396, 7.1995579, 2.5605109, 2.5605109, 1.0384402, 2.6002593, 1.0382341, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "69", "70", 34944, 6,  1, 396, 7.1995579, 2.6002593, 2.6002593, 1.000452, 2.697655, 0.99851312, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "69", "70", 35136, 6,  1, 396, 7.1995579, 2.6002593, 2.6002593, 1.0082066, 2.697655, 1.0066442, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "69", "70", 35328, 6,  1, 396, 7.1995579, 2.6002593, 2.6002593, 1.0382341, 2.697655, 1.0377317, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "70", "71", 35520, 6,  2, 395, 7.1995579, 2.697655, 2.697655, 0.99851312, 2.7489954, 0.9974536, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "70", "71", 35712, 6,  2, 395, 7.1995579, 2.697655, 2.697655, 1.0066442, 2.7489954, 1.005836, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "70", "71", 35904, 6,  2, 395, 7.1995579, 2.697655, 2.697655, 1.0377317, 2.7489954, 1.0374996, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "71", "72", 36096, 6,  1, 279, 7.1995579, 2.7489954, 2.7489954, 0.9974536, 2.8236885, 0.99602585, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "71", "72", 36288, 6,  1, 279, 7.1995579, 2.7489954, 2.7489954, 1.005836, 2.8236885, 1.0049953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381853-1", "71", "72", 36480, 6,  1, 279, 7.1995579, 2.7489954, 2.7489954, 1.0374996, 2.8236885, 1.0373906, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "72", "74", 36672, 6,  0, 278, 7.1995579, 2.8236885, 2.8236885, 0.99602585, 2.8839541, 0.99487118, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "72", "74", 36864, 6,  0, 278, 7.1995579, 2.8236885, 2.8236885, 1.0049953, 2.8839541, 1.0043212, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6413954-1", "72", "74", 37056, 6,  0, 278, 7.1995579, 2.8236885, 2.8236885, 1.0373906, 2.8839541, 1.0373083, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "74", "75", 37248, 6,  0, 278, 7.1995579, 2.8839541, 2.8839541, 0.99487118, 2.8978101, 0.99460585, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "74", "75", 37440, 6,  0, 278, 7.1995579, 2.8839541, 2.8839541, 1.0043212, 2.8978101, 1.0041664, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "74", "75", 37632, 6,  0, 278, 7.1995579, 2.8839541, 2.8839541, 1.0373083, 2.8978101, 1.0372894, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "75", "76", 37824, 6,  0, 278, 7.1995579, 2.8978101, 2.8978101, 0.99460585, 2.903951, 0.99448828, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "75", "76", 38016, 6,  0, 278, 7.1995579, 2.8978101, 2.8978101, 1.0041664, 2.903951, 1.0040979, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-2", "75", "76", 38208, 6,  0, 278, 7.1995579, 2.8978101, 2.8978101, 1.0372894, 2.903951, 1.037281, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "76", "77", 38400, 6,  0, 278, 7.1995579, 2.903951, 2.903951, 0.99448828, 2.904951, 0.99442252, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "76", "77", 38592, 6,  0, 278, 7.1995579, 2.903951, 2.903951, 1.0040979, 2.904951, 1.0040342, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln3693186_sw", "76", "77", 38784, 6,  0, 278, 7.1995579, 2.903951, 2.903951, 1.037281, 2.904951, 1.0372403, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "77", "78", 38976, 6,  1, 278, 7.1995579, 2.904951, 2.904951, 0.99442252, 2.9190788, 0.99415209, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "77", "78", 39168, 6,  1, 278, 7.1995579, 2.904951, 2.904951, 1.0040342, 2.9190788, 1.0038766, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5861005-3", "77", "78", 39360, 6,  1, 278, 7.1995579, 2.904951, 2.904951, 1.0372403, 2.9190788, 1.037221, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "78", "81", 39552, 6,  1, 277, 7.1995579, 2.9190788, 2.9190788, 0.99415209, 2.9771068, 0.99303627, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "78", "81", 39744, 6,  1, 277, 7.1995579, 2.9190788, 2.9190788, 1.0038766, 2.9771068, 1.0032334, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6321420-1", "78", "81", 39936, 6,  1, 277, 7.1995579, 2.9190788, 2.9190788, 1.037221, 2.9771068, 1.0371499, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "81", "83", 40128, 6,  1, 276, 7.1995579, 2.9771068, 2.9771068, 0.99303627, 3.0276872, 0.9920726, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "81", "83", 40320, 6,  1, 276, 7.1995579, 2.9771068, 2.9771068, 1.0032334, 3.0276872, 1.0026677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139646-1", "81", "83", 40512, 6,  1, 276, 7.1995579, 2.9771068, 2.9771068, 1.0371499, 3.0276872, 1.0370905, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "83", "85", 40704, 6,  1, 275, 7.1995579, 3.0276872, 3.0276872, 0.9920726, 3.0948389, 0.99078913, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "83", "85", 40896, 6,  1, 275, 7.1995579, 3.0276872, 3.0276872, 1.0026677, 3.0948389, 1.0019215, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5836178-1", "83", "85", 41088, 6,  1, 275, 7.1995579, 3.0276872, 3.0276872, 1.0370905, 3.0948389, 1.037019, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "85", "87", 41280, 6,  0, 274, 7.1995579, 3.0948389, 3.0948389, 0.99078913, 3.1563891, 0.98962129, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "85", "87", 41472, 6,  0, 274, 7.1995579, 3.0948389, 3.0948389, 1.0019215, 3.1563891, 1.0012338, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533786-1", "85", "87", 41664, 6,  0, 274, 7.1995579, 3.0948389, 3.0948389, 1.037019, 3.1563891, 1.036956, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "87", "88", 41856, 6,  0, 274, 7.1995579, 3.1563891, 3.1563891, 0.98962129, 3.2269264, 0.98828429, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "87", "88", 42048, 6,  0, 274, 7.1995579, 3.1563891, 3.1563891, 1.0012338, 3.2269264, 1.0004481, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381844-1", "87", "88", 42240, 6,  0, 274, 7.1995579, 3.1563891, 3.1563891, 1.036956, 3.2269264, 1.0368842, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "88", "89", 42432, 6,  0, 274, 7.1995579, 3.2269264, 3.2269264, 0.98828429, 3.2808879, 0.98726246, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "88", "89", 42624, 6,  0, 274, 7.1995579, 3.2269264, 3.2269264, 1.0004481, 3.2808879, 0.99984871, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048626-1", "88", "89", 42816, 6,  0, 274, 7.1995579, 3.2269264, 3.2269264, 1.0368842, 3.2808879, 1.0368295, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "89", "92", 43008, 6,  1, 274, 7.1995579, 3.2808879, 3.2808879, 0.98726246, 3.3107377, 0.98669758, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "89", "92", 43200, 6,  1, 274, 7.1995579, 3.2808879, 3.2808879, 0.99984871, 3.3107377, 0.99951782, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715002-1", "89", "92", 43392, 6,  1, 274, 7.1995579, 3.2808879, 3.2808879, 1.0368295, 3.3107377, 1.0367994, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "92", "94", 43584, 6,  1, 273, 7.1995579, 3.3107377, 3.3107377, 0.98669758, 3.3488904, 0.98597497, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "92", "94", 43776, 6,  1, 273, 7.1995579, 3.3107377, 3.3107377, 0.99951782, 3.3488904, 0.99909612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6139641-1", "92", "94", 43968, 6,  1, 273, 7.1995579, 3.3107377, 3.3107377, 1.0367994, 3.3488904, 1.0367622, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "94", "97", 44160, 6,  0, 272, 7.1995579, 3.3488904, 3.3488904, 0.98597497, 3.4038494, 0.9849255, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "94", "97", 44352, 6,  0, 272, 7.1995579, 3.3488904, 3.3488904, 0.99909612, 3.4038494, 0.99849514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5987954-1", "94", "97", 44544, 6,  0, 272, 7.1995579, 3.3488904, 3.3488904, 1.0367622, 3.4038494, 1.0367215, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "97", "103", 44736, 6,  1, 272, 7.1995579, 3.4038494, 3.4038494, 0.9849255, 3.6661073, 0.97992992, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "97", "103", 44928, 6,  1, 272, 7.1995579, 3.4038494, 3.4038494, 0.99849514, 3.6661073, 0.99564952, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "97", "103", 45120, 6,  1, 272, 7.1995579, 3.4038494, 3.4038494, 1.0367215, 3.6661073, 1.03653, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "103", "108", 45312, 6,  0, 271, 7.1995579, 3.6661073, 3.6661073, 0.97992992, 3.8396012, 0.97665747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "103", "108", 45504, 6,  0, 271, 7.1995579, 3.6661073, 3.6661073, 0.99564952, 3.8396012, 0.99377052, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6348948-1", "103", "108", 45696, 6,  0, 271, 7.1995579, 3.6661073, 3.6661073, 1.03653, 3.8396012, 1.0364123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "108", "109", 45888, 6,  1, 271, 7.1995579, 3.8396012, 3.8396012, 0.97665747, 3.8983124, 0.97555208, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "108", "109", 46080, 6,  1, 271, 7.1995579, 3.8396012, 3.8396012, 0.99377052, 3.8983124, 0.99313833, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "108", "109", 46272, 6,  1, 271, 7.1995579, 3.8396012, 3.8396012, 1.0364123, 3.8983124, 1.036373, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "109", "112", 46464, 6,  1, 270, 7.1995579, 3.8983124, 3.8983124, 0.97555208, 3.9522399, 0.97453415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "109", "112", 46656, 6,  1, 270, 7.1995579, 3.8983124, 3.8983124, 0.99313833, 3.9522399, 0.99256125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5561442-2", "109", "112", 46848, 6,  1, 270, 7.1995579, 3.8983124, 3.8983124, 1.036373, 3.9522399, 1.0363418, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "112", "113", 47040, 6,  1, 269, 7.1995579, 3.9522399, 3.9522399, 0.97453415, 3.965009, 0.97429175, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "112", "113", 47232, 6,  1, 269, 7.1995579, 3.9522399, 3.9522399, 0.99256125, 3.965009, 0.99242568, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-2", "112", "113", 47424, 6,  1, 269, 7.1995579, 3.9522399, 3.9522399, 1.0363418, 3.965009, 1.0363365, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "113", "116", 47616, 6,  0, 268, 7.1995579, 3.965009, 3.965009, 0.97429175, 4.0156073, 0.97332842, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "113", "116", 47808, 6,  0, 268, 7.1995579, 3.965009, 3.965009, 0.99242568, 4.0156073, 0.99189119, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137009-1", "113", "116", 48000, 6,  0, 268, 7.1995579, 3.965009, 3.965009, 1.0363365, 4.0156073, 1.0363199, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "116", "117", 48192, 6,  1, 268, 7.1995579, 4.0156073, 4.0156073, 0.97332842, 4.028187, 0.97308903, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "116", "117", 48384, 6,  1, 268, 7.1995579, 4.0156073, 4.0156073, 0.99189119, 4.028187, 0.99175853, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6286109-1", "116", "117", 48576, 6,  1, 268, 7.1995579, 4.0156073, 4.0156073, 1.0363199, 4.028187, 1.0363158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "117", "120", 48768, 6,  1, 267, 7.1995579, 4.028187, 4.028187, 0.97308903, 4.1515753, 0.97071782, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "117", "120", 48960, 6,  1, 267, 7.1995579, 4.028187, 4.028187, 0.99175853, 4.1515753, 0.99047643, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381820-1", "117", "120", 49152, 6,  1, 267, 7.1995579, 4.028187, 4.028187, 1.0363158, 4.1515753, 1.0363106, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "120", "122", 49344, 6,  0, 266, 7.1995579, 4.1515753, 4.1515753, 0.97071782, 4.2181171, 0.96943662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "120", "122", 49536, 6,  0, 266, 7.1995579, 4.1515753, 4.1515753, 0.99047643, 4.2181171, 0.98979103, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198039-1", "120", "122", 49728, 6,  0, 266, 7.1995579, 4.1515753, 4.1515753, 1.0363106, 4.2181171, 1.0363141, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8869_48332_sw", "122", "123", 49920, 6,  0, 266, 7.1995579, 4.2181171, 4.2181171, 0.96943662, 4.2191171, 0.96937297, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8869_48332_sw", "122", "123", 50112, 6,  0, 266, 7.1995579, 4.2181171, 4.2181171, 0.98979103, 4.2191171, 0.98972861, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.a8869_48332_sw", "122", "123", 50304, 6,  0, 266, 7.1995579, 4.2181171, 4.2181171, 1.0363141, 4.2191171, 1.036277, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318767-1", "123", "125", 50496, 6,  1, 266, 7.1995579, 4.2191171, 4.2191171, 0.96937297, 4.2750732, 0.96829668, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318767-1", "123", "125", 50688, 6,  1, 266, 7.1995579, 4.2191171, 4.2191171, 0.98972861, 4.2750732, 0.98915425, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318767-1", "123", "125", 50880, 6,  1, 266, 7.1995579, 4.2191171, 4.2191171, 1.036277, 4.2750732, 1.0362801, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927296-1", "125", "126", 51072, 6,  1, 265, 7.1995579, 4.2750732, 4.2750732, 0.96829668, 4.3011683, 0.96779708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927296-1", "125", "126", 51264, 6,  1, 265, 7.1995579, 4.2750732, 4.2750732, 0.98915425, 4.3011683, 0.98889271, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927296-1", "125", "126", 51456, 6,  1, 265, 7.1995579, 4.2750732, 4.2750732, 1.0362801, 4.3011683, 1.0362769, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260929-1", "126", "127", 51648, 6,  1, 264, 7.1995579, 4.3011683, 4.3011683, 0.96779708, 4.330493, 0.96723302, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260929-1", "126", "127", 51840, 6,  1, 264, 7.1995579, 4.3011683, 4.3011683, 0.98889271, 4.330493, 0.98860087, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6260929-1", "126", "127", 52032, 6,  1, 264, 7.1995579, 4.3011683, 4.3011683, 1.0362769, 4.330493, 1.0362771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5624288-1", "127", "130", 52224, 6,  1, 263, 7.1995579, 4.330493, 4.330493, 0.96723302, 4.3704752, 0.96645526, 0, 2, 0, 0, 0, 0, 16, 1
